1301210,489940,952070,621830,976310,1101910,952060,345660,621060,997070,1085510,346110,649570,1664360,366000,1977730,1803580,1976570,1978760,1905950,2108110,2096680,2109160,2097100,2098350,2098470,2099150,2100300,2107280
674020,2010420,547520,2004700,2005800,2006330,2008060,1395060,2009720,2010250,2010450,2002560,2011070,2011310,2011870,2012270,2013030,2013680,2015240,2018030,2018340,1389850,2002410,1988830,1996930,1988930,576670,1988940,1989850,1989990,1992120,1992430
1993910,1995320,1382020,1386890,1997230,1382380,1997630,1997680,1998760,2000150,1385670,2000180,2000320,2001150,1966100,1963580,1802420,1863910,1853090,1854160,1855180,1856850,1857370,1860150,1860860,1264800,751320,1862070,1844560,1872550,1871990,1873510
1879340,1886120,1891440,1275670,1892850,1892370,1893420,1846390,760050,1896900,1821570,1808060,1229280,1807940,1231740,1811430,1815780,1818450,1818750,1819630,1239300,1825480,1844150,1826980,1245900,1827720,1829200,1831740,1834000,1840480,1841760,1843050
1843350,1895740,1900490,1977530,1949750,1937550,1940310,1941000,1942530,1943610,1943710,1945990,1948430,1948620,1309940,1950020,1929630,1952770,684130,1953510,1956410,1962770,1320400,1960380,1961460,1964220,679300,1933450,1923360,722810,1906590,1283810
1283680,1903060,1904980,1285600,1903510,1284480,1287040,1288430,1906070,1908870,1921530,1909650,1910360,1294020,1910740,1910780,1294660,1913730,1918930,704920,704020,1921080,2105960,1693180,2133330,2164070,1059420,2000310,2055390,2200420,1908490,2136090
2147580,1740150,2090170,1977030,806220,1913550,1960200,1990210,1367490,2115820,2163710,2027360,2055490,2174620,1519310,1962980,2061680,1921270,1995780,2190420,1994230,2189890,2168610,2136210,1655420,2160150,2134620,2133100,2165370,2083010,1755620,2098370
2140960,2016410,1987120,2119530,952370,1966300,1379580,1991570,937380,2089720,1943230,1971560,2020850,2058260,2071360,2213290,2108410,1506530,1530300,2103070,2209610,2005780,1985710,2176310,1010930,2022270,2230080,2099440,2100980,1034030,1314230,1068350
2234250,1064600,1661020,1988810,2149790,104200,1644990,1801460,1980260,1768540,1848120,1956670,2207020,2003750,1933320,2057420,2010150,1427890,2027420,2074310,858020,910760,2222970,2187030,2232950,2120680,2147080,1097430,2170960,1835020,2248220,1316460
2211750,1805360,1883710,2173570,2081460,1614920,2061580,1998140,1799650,2240100,1959960,2016510,2085160,2056370,1959380,2180610,2140000,2075730,2056690,2175510,1710720,2083790,695830,1964800,2003760,2147680,2187690,1987570,1836170,2197160,2214950,1469220
2065330,1825150,607360,1995700,2020570,1961740,2222830,2095570,2065530,2068200,1093770,2129910,2241190,1983650,1433000,1574420,1964970,1810130,1963500,1926190,1979220,1608310,2153740,2146680,1893150,1988190,1736450,1738620,1921950,2162610,1573770,1990690
2068560,1928790,1981970,992420,2061750,1976440,2172760,2177320,2085970,2206830,2258670,2118750,2070880,2158620,2024140,2063680,1706060,2170450,1949050,2208160,2110460,2113630,2087960,2122960,2026470,2199810,2153410,2136400,1882950,1978470,1992850,2066320
2094230,2255910,2265020,2092620,1678090,2124570,2234000,2180070,2171930,2073830,1098400,533200,2156070,1990570,2084110,1953960,2214080,1843430,2122040,1979210,2201130,1916000,2175780,2131620,2194760,2010960,2112730,2137770,2203070,2013780,1871470,2051250
2176560,1758930,2152630,1972180,2058150,2004320,1910720,2151310,2191270,1093220,2218720,2187560,2063110,672790,2182500,2234400,2005350,2066200,2220450,2224850,2128440,2108210,637070,2091760,1993560,1990370,2246290,2001380,2075340,1981190,1848380,1817380
1898210,2092070,2196570,2176190,1954010,1705480,2188880,2008480,1687760,2091630,2060550,1628850,1285100,2182750,2207160,1717990,1597460,1790870,1949880,2244880,2060080,2058060,1654970,2272940,2261920,2264600,2200380,1905060,1637140,2162510,1208870,2124390
1991520,1799370,2153570,812380,1997060,1781750,2181830,2185930,1991860,2155800,2200670,1962600,2021910,2062130,2138290,1979930,1763190,2073410,1824840,1991690,1967040,1927780,1165500,2232840,2125800,1325970,2006090,2000110,2021840,552180,1944710,2150930
1417000,2021530,1887000,1979160,1727550,1674320,2196300,2099990,1901040,2066330,1909860,1284210,2124930,1740320,1873300,2071530,1442670,2171690,2159780,2076800,2242980,1927950,2061290,1617900,2157630,2014980,1982230,2195920,2223810,1360940,557630,1780300
2053250,1905420,2121190,2123350,1811590,2092520,1569700,1253410,2169790,1903640,2007120,2011330,2143180,1916740,1964590,2149530,1911120,2235790,2203710,1979240,2055090,1509650,503780,2250060,1133520,1048370,2103180,2015040,2181730,1908240,1744270,1160770
1716360,892310,2204040,2205870,1958390,2004290,1986800,1981710,2115510,2168600,1831190,1997780,1929650,2099010,2202510,1994220,1992580,858320,2236880,2173180,1175500,1813150,2136810,1694360,1968160,344670,2172630,2056570,1997080,1999430,1956280,1991020
1184140,2071050,2186460,2260930,2249890,2183600,1905900,2091880,2077270,2010170,2091250,1799950,2252190,1703930,2088180,2193270,1982430,1790340,2168630,2153990,1956110,2057000,730590,1986470,1041390,2241570,2126970,2094340,2203130,2256760,1968040,2216980
1917090,1998250,1988890,2248870,2063430,2196950,2235620,1931980,2252820,1911230,2093280,2159590,1797880,2016640,2098930,1632960,1862180,1840660,40990,1542140,2141330,720090,560960,2051020,2196930,1950250,1001690,2188180,1997040,1339220,2069900,2083640
2009730,1891430,1987290,2094760,2137790,2015280,2110600,1665650,1358810,1986780,1981830,1617280,626570,2260230,2002790,2069480,1945810,1103290,2211970,2056320,2177700,2177710,2177720,2177730,2177680,2142530,2067000,2080980,2010530,2158500,1836450,2181620
2097160,2023160,1936710,2103690,1857970,2168870,1843420,1649480,2161190,1283690,1945030,1984070,2227290,2088270,2027550,2128350,2018990,860960,2079810,311310,2194670,1991850,919290,2163810,1972890,2067930,1165490,1877330,2098620,1606570,1788540,2099030
2091790,2246300,2092190,2027530,1792650,1503790,2259180,885570,2176200,2228140,2151600,2191670,867660,2016940,2139630,1945310,1748310,1997610,2185400,1929450,2200470,2004730,2210180,1869590,2090220,2074460,2064380,2183390,2053100,736590,2001870,2135380
2196210,2183660,2079890,1804630,2226030,2237980,1980520,2015140,2062930,1939570,1396170,2174080,1974610,1924510,2114320,2132930,2009470,2147340,2017580,1599130,1825460,1981980,2115120,2187740,1973450,2091850,2074980,1978750,1037990,1953560,1902020,1995290
2022120,2182530,1929990,1018640,1918590,1974080,2192730,1686640,1142730,1908730,1986760,2157510,2102410,2006170,1838030,2253370,1802460,1679670,854740,2117420,1881250,2149400,2027400,2091980,1988750,800700,2098290,2005810,2105020,2076430,2058980,2003240
801840,2089170,2130590,2141100,1990730,2149690,2165340,1910130,2070560,2025330,1812430,1551910,1883670,1930340,2100460,1343230,2181980,1342630,1466100,2080950,2057370,1952970,1888970,2205640,2154640,1990480,2089520,2143880,2103190,1410110,2254000,2079230
2215570,1349670,1898320,1954420,2226780,2166750,2226080,1808490,529260,1965410,2211280,2200790,1938040,2086120,1460440,1999680,2172520,2178010,2150370,2103390,2177620,1727090,2257360,2018930,2098650,2174160,2123000,2236920,2161810,1552210,1897810,601320
1249520,2178170,2131990,2247450,1986790,1020910,743670,1981300,2135190,1383920,2222850,1895300,2261500,2225970,1956710,2128530,2240910,1987750,1953470,2140070,1964980,1384740,1943220,1731260,1977890,2119160,1989950,2211660,2056920,2025680,2187660,1741080
2164280,2094350,425260,1919400,2136130,2113430,1992840,2219580,1963000,2125250,2058950,1981130,1986930,2059060,2163430,2134920,2011340,2125340,1606950,2254490,2099770,2020670,1636490,2019110,2021380,2267870,2133930,743770,1029340,1535420,2013880,2207600
2167580,2076250,1964000,1470860,2136450,2207670,2083450,2078610,1190340,845660,1973020,2230590,1990710,1740140,1953760,2105940,2261570,2246650,930850,1990400,1540680,866420,1937910,2251080,1740630,2246700,1958400,1970780,1131660,2169730,2217730,2230170
1170440,1878810,1807660,1942120,2216280,1694500,1893870,760760,868270,2008870,2073640,2142470,1916920,2259270,1922070,2143140,1339530,2221940,1714010,838070,1449580,1962530,1952270,2086980,2227840,2185920,2076910,2111060,1222260,1975120,1971400,2082990
2079540,2089000,2154840,2005950,2025750,2166610,2183170,2255300,2216180,2162390,1983060,1984590,2140900,2239320,719200,1882680,1929670,2192720,2166720,1977440,2077460,2228830,2106540,2218370,1955440,2135690,1953060,1012490,2071540,2150970,1501920,584210
1627320,2098940,1974050,1841350,2104320,2132480,2064650,1174820,1788110,2103200,1078360,1973370,1984840,2119490,2154630,1969130,1997670,2152050,1888490,1004390,2061460,1952360,2055790,1675530,2212940,1633490,1985510,1957040,1999090,1974400,1657780,1419510
2202430,1549250,2070120,1266120,1551150,2232710,1943690,2026430,2076840,2199250,1781590,2018490,2077430,1957700,611360,1393740,2215180,2126420,2180300,2209990,2053280,1973950,2185290,2176940,1694530,468630,1606130,2147730,2012070,1982050,2254780,2018560
1126100,2064150,2197540,2260750,2257900,2197490,1930440,1346720,1876070,2213340,2131430,2205950,1975170,2066660,2170050,1982750,1878910,1981090,1910210,1628620,2119440,2194400,1870320,2059350,2166170,2026460,1768340,1914950,1963360,1818590,2207010,2183530
2212650,754930,1914940,1701320,2057770,2012650,1906220,2192290,2159720,1929830,1863920,2067970,1978000,2202990,2242510,1998660,1768620,2181430,2056110,2121360,2220680,2236580,2101220,2240000,2141230,1935110,2259740,1971630,2096470,1785750,2148830,2184380
1982460,2074900,2115700,2242590,2193880,2234030,2083570,494490,1242700,1983940,2102880,1995830,2109320,2113990,2214370,2078130,2103160,1978240,2081060,1975460,1932730,2214710,1999970,1940910,2191820,2161530,2052290,1901490,1864590,1993230,1091740,1992890
1901350,2109010,1962140,1513250,2074780,2134330,2009240,1969870,2088250,2009300,1729700,2138280,2163000,2098790,2249550,2195350,2082540,2111070,1641210,1915040,2003510,1332460,2249520,2050560,2108580,2014390,1973970,2089490,2167790,1987130,2155310,1934810
1878620,1739600,2269750,1985500
